142.77233963012694
143.29512710571288
145.3065948486328
145.1045265197754
139.6360145568848
139.7090690612793
139.6831298828125
140.08966064453125
139.55738143920897
143.86459655761715
144.087931060791
139.62699279785156
139.61884765625
139.63079681396485
139.63079681396485
145.06781234741212
145.1132843017578
139.63079681396485
139.63079681396485
140.1324691772461
139.63079681396485
139.63079681396485
142.4094871520996
142.76593627929688
139.63079681396485
138.54477005004884
139.63913726806643
139.62242507934573
143.1788932800293
143.49391555786133
139.61924285888674
139.70815200805666
139.65590286254886
139.61029129028321
139.63079681396485
139.71025619506838
140.72775802612307
141.47031860351564
139.63079681396485
139.6252296447754
141.66102752685552
142.4177360534668
139.70304260253909
140.08924713134763
139.6375244140625
139.63079681396485
139.63079681396485
143.92941360473637
144.0945602416992
142.6927734375
138.54242401123045
139.63142852783204
143.25203704833984
143.5484848022461
144.07522888183595
144.39556579589845
139.63079681396485
139.63079681396485
139.63913726806643
139.6391357421875
139.6360725402832
139.63079681396485
139.6252296447754
139.63079681396482
144.44198684692387
144.51200637817382
139.6391357421875
144.38308715820312
144.39527282714846
140.1179313659668
139.61913528442383
138.54573287963865
139.63079681396485
138.55581130981446
139.61883697509768
141.58829574584962
142.37095031738284
139.63079681396485
139.68751220703126
139.61913528442383
140.72990493774415
141.47031860351564
139.61913528442383
139.68271865844727
139.71544189453127
139.59572525024416
139.63079681396485
139.25480422973632
139.56211395263674
139.63079681396485
139.63913726806643
139.6239326477051
139.64391937255863
143.31822357177737
143.65082931518555
